241	7;6;0	6;0;0	6;3;3	4;0;0	1;0;0	2;2	0;0	1;4	5;3	0;0	0	0	0	0	0	0	1	0	0	3	Low	Wyvernheart
248	1;5;3	4;3;2	1;0;0	2;0;0	1;1;0	0;0	3;0	2;1	2;1	0;0	4	4	0	0	0	0	1	0	1	3	Average	Wyvernsnipe
238	9;6;5	7;5;4	6;0;0	3;0;0	2;0;0	2;0	4;3	0;0	0;0	0;0	0	0	0	0	0	3	1	0	2	3	Low	Wyvernheart
559	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
247	5;4;3	10;8;0	3;2;1	2;0;0	3;0;0	1;1	3;2	2;0	2;0	0;0	5	0	0	0	0	0	1	0	0	3	Low	Wyvernsnipe
251	7;0;0	6;0;0	6;0;0	0;0;0	0;0;0	0;0	7;0	1;4	5;0	7;0	0	0	0	0	3	0	1	3	2	3	Low	Wyvernsnipe
560	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
349	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
558	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
562	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
350	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
561	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
250	10;9;0	9;7;5	9;0;0	0;3;0	0;2;0	0;0	0;0	4;3	4;0	0;0	0	0	0	7	3	4	1	2	0	3	None	Wyvernsnipe
563	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
245	9;6;5	7;0;0	6;4;0	3;0;0	2;0;0	2;0	4;0	3;0	3;0	0;0	0	0	0	0	0	3	1	2	0	3	Average	Wyvernsnipe
351	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
348	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
564	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
352	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
240	7;6;4	6;5;0	6;3;0	4;3;0	1;0;0	0;0	7;5	1;0	0;0	0;0	0	7	0	0	0	2	1	0	0	3	Low	Wyvernheart
286	7;6;4	0;0;3	0;0;3	0;3;3	0;1;1	0;0	0;5	0;0	5;3	7;6	0	0	0	0	3	2	1	3	0	3	High	Wyvernheart
249	1;5;3	4;3;0	1;3;0	2;2;1	0;1;1	0;0	0;0	0;0	2;0	0;0	0	0	0	4	0	2	1	1	0	3	Average	Wyvernsnipe
243	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
244	10;9;6	9;7;0	9;6;5	4;3;0	3;2;0	0;0	5;5	4;0	0;0	0;0	7	0	0	0	3	0	1	2	0	3	High	Wyvernheart
253	7;6;4	0;0;3	0;0;3	0;3;3	0;1;1	2;0	0;5	0;4	0;3	7;6	7	0	0	0	3	0	1	0	2	3	High	Wyvernsnipe
467	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
463	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
465	7;5;0	7;0;0	10;6;6	0;0;0	0;0;0	2;2	0;0	3;0	0;0	2;0	0	0	0	0	0	0	0	2	2	4	Average	Wyvernsnipe
353	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
469	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
468	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
464	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
354	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
466	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
239	1;5;3	4;0;0	1;3;3	0;2;1	0;0;0	1;1	0;0	0;1	0;1	0;0	0	4	4	0	2	0	1	1	1	3	Average	Wyvernheart
246	1;5;3	4;3;2	0;0;0	2;0;0	1;0;0	1;0	3;0	2;0	0;0	1;0	0	0	0	0	0	0	1	1	0	3	High	Wyvernsnipe
242	5;4;0	10;8;6	0;0;0	2;0;0	3;3;0	1;0	0;0	0;0	2;1	1;4	5	0	5	0	0	1	1	0	1	3	None	Wyvernheart
252	7;6;0	6;5;3	0;0;0	4;0;0	0;0;0	2;0	0;0	1;4	0;0	0;6	0	0	7	7	0	0	1	0	2	3	Low	Wyvernsnipe
355	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
356	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
410	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
254	5;4;3	5;4;2	10;0;0	2;2;1	1;1;1	0;0	3;2	0;0	0;0	0;0	5	0	0	0	0	1	2	1	0	3	Low	Wyvernheart
255	10;0;6	0;7;5	0;6;5	0;0;2	0;0;1	0;2	0;0	0;0	0;0	0;6	7	7	7	7	3	0	1	2	3	3	Average	Wyvernheart
678	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
679	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
680	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
227	4;3;2	5;2;2	3;0;0	2;1;1	0;0;0	0;0	5;3	0;0	0;0	0;0	4	0	0	0	0	0	0	1	0	2	High	Wyvernblast
230	4;3;2	5;0;0	3;2;2	2;0;0	0;0;0	3;0	0;0	4;3	0;0	0;0	0	0	0	0	1	0	0	0	1	2	Average	Wyvernblast
592	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
593	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
217	6;4;3	5;3;2	4;0;0	2;0;0	0;0;0	0;0	5;1	0;0	0;0	0;0	0	0	0	0	0	1	0	0	0	2	Low	Wyvernblast
594	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
232	3;0;0	4;0;0	3;0;0	0;0;0	0;0;0	0;0	6;0	3;0	5;0	5;0	5	0	0	0	3	0	0	2	2	2	Low	Wyvernblast
595	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
596	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
224	1;1;0	1;3;0	1;3;2	2;0;0	0;0;0	3;2	0;0	0;0	0;0	0;0	0	0	4	0	0	1	0	1	2	2	Low	Wyvernblast
597	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
601	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
318	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
602	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
603	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
221	1;1;3	1;3;0	1;3;0	2;0;0	0;0;0	3;2	1;0	5;0	1;0	5;0	4	4	0	0	0	1	0	0	2	2	Average	Wyvernblast
228	3;2;0	3;2;0	4;4;2	2;1;1	0;0;0	3;2	6;5	3;0	5;4	0;0	0	3	0	0	0	0	0	2	0	2	Low	Wyvernblast
598	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
223	3;2;0	4;4;0	3;0;0	2;1;0	0;0;0	3;2	0;5	3;3	0;0	0;0	0	0	0	3	0	2	0	0	0	2	Low	Wyvernblast
219	6;4;3	5;3;0	4;3;0	2;1;0	0;0;0	3;2	5;1	1;0	5;0	0;0	0	4	4	0	0	1	0	0	0	2	Low	Wyvernblast
599	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
600	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
387	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
225	6;4;3	5;0;0	4;3;2	2;0;0	0;0;0	3;2	0;0	1;4	0;0	0;0	4	0	0	4	1	0	0	2	2	2	Average	Wyvernblast
220	1;1;3	1;3;2	0;0;0	2;2;1	0;0;0	0;0	0;4	0;3	0;0	5;4	4	0	0	4	1	0	0	1	0	2	Average	Wyvernblast
285	3;2;1	0;0;2	0;0;2	2;1;1	0;0;0	0;0	0;5	0;0	5;0	5;5	0	0	0	0	3	2	0	2	0	2	High	Wyvernblast
229	4;4;2	3;0;0	0;2;1	2;1;1	0;0;0	0;0	0;0	0;0	5;0	0;0	3	0	0	0	2	0	0	0	2	2	Average	Wyvernblast
222	4;4;2	3;2;2	3;0;0	2;0;0	0;0;0	3;0	6;5	0;0	0;0	0;0	3	0	0	0	0	2	0	2	0	2	Low	Wyvernblast
438	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
434	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
439	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
388	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
435	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
440	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
436	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
437	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
441	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
442	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
218	4;3;2	5;0;0	3;2;2	2;0;0	0;0;0	3;3	0;0	0;3	0;3	0;0	0	4	0	0	1	1	0	1	1	2	Average	Wyvernblast
233	1;1;0	1;0;0	1;3;2	2;2;1	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	1	1	0	0	0	2	High	Wyvernblast
235	3;2;2	3;2;1	4;4;0	2;0;0	0;0;0	0;0	0;0	3;0	5;0	5;5	0	0	3	0	0	2	0	0	2	2	Low	Wyvernblast
237	6;4;3	5;3;0	4;0;0	2;1;0	0;0;0	3;2	5;1	1;4	5;1	0;0	0	0	0	0	0	0	0	0	0	2	None	Wyvernblast
226	3;2;1	4;0;2	3;0;2	2;0;0	0;0;0	0;0	6;0	3;0	5;0	5;5	0	0	0	0	3	2	0	2	0	2	Low	Wyvernblast
231	4;3;0	5;2;2	3;2;0	2;0;0	0;0;0	0;0	5;0	4;0	5;0	4;0	0	0	0	4	0	1	0	1	0	2	None	Wyvernblast
234	3;2;1	4;4;0	0;0;0	0;0;0	0;0;0	3;0	0;0	3;3	0;0	0;5	0	5	5	3	0	0	0	0	2	2	Low	Wyvernblast
408	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
409	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
407	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
236	6;0;3	0;3;2	0;3;2	0;0;1	0;0;0	0;0	0;1	0;4	0;1	0;4	4	4	4	4	1	1	0	0	0	2	Average	Wyvernblast
675	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
676	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA
677	0;0;0	0;0;0	0;0;0	0;0;0	0;0;0	0;0	0;0	0;0	0;0	0;0	0	0	0	0	0	0	0	0	0	0	NA	NA